timestamp,positions,rsi,rsi_signal,rsi_positions,risk_score
2023-10-30,0.0,85.56245309180649,-1.0,0.0,0.0
2023-10-31,0.0,85.45646277085703,-1.0,0.0,0.0
2023-11-01,0.0,86.02550251179598,-1.0,0.0,0.0
2023-11-02,0.0,80.60702742278228,-1.0,0.0,0.0
2023-11-03,0.0,72.52826438066842,-1.0,0.0,0.0
2023-11-04,0.0,73.45944259068104,-1.0,0.0,0.0
2023-11-05,0.0,73.01729331830086,-1.0,0.0,0.0
2023-11-06,0.0,58.563799089435065,0.0,1.0,0.0
2023-11-07,0.0,54.55568393027578,0.0,0.0,0.0
2023-11-08,0.0,52.95041554416002,0.0,0.0,0.0
2023-11-09,0.0,68.57555431339668,0.0,0.0,0.0
2023-11-10,0.0,76.95071555961547,-1.0,-1.0,0.0
2023-11-11,0.0,72.73259268595712,-1.0,0.0,0.0
2023-11-12,0.0,70.91459281957292,-1.0,0.0,0.0
2023-11-13,0.0,63.72768527335272,0.0,1.0,0.0
2023-11-14,0.0,50.74108984604455,0.0,0.0,0.0
2023-11-15,0.0,59.83984496814719,0.0,0.0,0.0
2023-11-16,0.0,54.47089357042925,0.0,0.0,0.0
2023-11-17,0.0,59.71762038492257,0.0,0.0,0.0
2023-11-18,0.0,57.8996687939252,0.0,0.0,0.0
2023-11-19,0.0,60.995358641237154,0.0,0.0,0.0
2023-11-20,0.0,60.950047431351365,0.0,0.0,0.0
2023-11-21,0.0,53.9850900926832,0.0,0.0,0.0
2023-11-22,0.0,56.97078720235425,0.0,0.0,0.0
2023-11-23,0.0,52.15007632521526,0.0,0.0,0.0
2023-11-24,0.0,50.256189518011055,0.0,0.0,0.0
2023-11-25,0.0,52.249744730035815,0.0,0.0,0.0
2023-11-26,0.0,51.37290675037966,0.0,0.0,0.0
2023-11-27,0.0,52.077263240551325,0.0,0.0,0.0
2023-11-28,0.0,64.26515004327322,0.0,0.0,0.0
2023-11-29,0.0,52.58384307108206,0.0,0.0,0.0
2023-11-30,0.0,68.24231561284418,0.0,0.0,0.0
2023-12-01,0.0,69.3661712772219,0.0,0.0,0.0
2023-12-02,0.0,72.74408405066606,-1.0,-1.0,0.0
2023-12-03,0.0,71.58213539222795,-1.0,0.0,0.0
2023-12-04,0.0,79.40267128370022,-1.0,0.0,0.0
2023-12-05,0.0,92.38429900994296,-1.0,0.0,0.0
2023-12-06,0.0,89.81221298766107,-1.0,0.0,0.0
2023-12-07,0.0,83.3213725793274,-1.0,0.0,0.0
2023-12-08,0.0,84.51941158085127,-1.0,0.0,0.0
2023-12-09,0.0,81.4382945156299,-1.0,0.0,0.0
2023-12-10,0.0,82.97123356459895,-1.0,0.0,0.0
2023-12-11,0.0,70.99918444660756,-1.0,0.0,0.0
2023-12-12,0.0,69.56771864340752,0.0,1.0,0.0
2023-12-13,0.0,71.58254057552314,-1.0,-1.0,0.0
2023-12-14,0.0,69.4831369807045,0.0,1.0,0.0
2023-12-15,0.0,64.63371785374113,0.0,0.0,0.0
2023-12-16,0.0,63.21689282600847,0.0,0.0,0.0
2023-12-17,0.0,58.0238573688486,0.0,0.0,0.0
2023-12-18,0.0,53.281496849839165,0.0,0.0,0.0
2023-12-19,0.0,37.942242206028446,0.0,0.0,0.0
2023-12-20,0.0,46.625841511882555,0.0,0.0,0.0
2023-12-21,0.0,51.273584157997355,0.0,0.0,0.0
2023-12-22,0.0,46.514177014040726,0.0,0.0,0.0
2023-12-23,0.0,48.646819216484964,0.0,0.0,0.0
2023-12-24,0.0,46.074439410449045,0.0,0.0,0.0
2023-12-25,0.0,63.55060158778537,0.0,0.0,0.0
2023-12-26,0.0,57.546326718359836,0.0,0.0,0.0
2023-12-27,0.0,53.86867359762367,0.0,0.0,0.0
2023-12-28,0.0,52.45402398748479,0.0,0.0,0.0
2023-12-29,0.0,50.96296096140725,0.0,0.0,0.0
2023-12-30,0.0,52.53039150934142,0.0,0.0,0.0
2023-12-31,0.0,58.73713138447081,0.0,0.0,0.0
