timestamp,ma_signal,positions,short_mavg,long_mavg,rsi,ma_positions,rsi_signal,rsi_positions,fvg_signal,composite_score,risk_score
2023-01-23,1.0,0.0,367325.1666666667,332426.0333333333,75.62869351759251,0.0,-1.0,-1.0,0.0,0.0,0.0
2023-01-23,1.0,0.0,369531.4,334194.68333333335,85.98769522006626,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-23,1.0,0.0,371316.6666666667,335981.7,84.90435208222866,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-24,1.0,0.0,372683.5333333333,337810.9166666667,85.14102178058818,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-24,1.0,0.0,374169.8333333333,339630.8,84.73617964957145,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-24,1.0,0.0,375488.4,341383.65,77.77942980336765,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-25,1.0,0.0,376910.93333333335,343134.2166666667,78.08168952115568,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-25,1.0,0.0,378009.2,344709.86666666664,60.49385546588408,0.0,0.0,1.0,0.0,0.0,0.0
2023-01-25,1.0,0.0,379372.9,346448.9,58.350051968770394,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,1.0,0.0,380537.6666666667,348171.3,51.68517272319426,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,1.0,0.0,381762.0,349905.9666666667,59.30552677540629,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,1.0,0.0,382809.9666666667,351623.1,56.40399882387533,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,1.0,0.0,383983.0333333333,353373.85,62.16276291295046,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,1.0,0.0,385051.13333333336,355102.8,64.3401489661519,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,1.0,0.0,386184.1,356845.31666666665,63.11938611623342,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,1.0,0.0,387278.23333333334,358593.63333333336,59.34426229508197,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,1.0,0.0,388557.0333333333,360343.9666666667,60.17983301220296,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,1.0,0.0,390035.86666666664,362084.23333333334,53.458694591449905,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,1.0,0.0,391499.2,363841.0333333333,59.27412554389989,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,1.0,0.0,392973.3,365682.75,73.585291113381,0.0,-1.0,-1.0,0.0,0.0,0.0
2023-01-29,1.0,0.0,394559.3,367631.56666666665,75.30950638108271,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-30,1.0,0.0,396104.5,369539.76666666666,88.27172007311523,0.0,-1.0,0.0,0.0,0.0,0.0
2023-01-30,1.0,0.0,397473.5,371308.31666666665,68.19544963813027,0.0,0.0,1.0,0.0,0.0,0.0
2023-01-30,1.0,0.0,398043.43333333335,372939.4,51.78812415654521,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,1.0,0.0,398508.56666666665,374660.88333333336,57.18293745914143,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,1.0,0.0,398820.86666666664,376433.15,60.35369949084606,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,1.0,0.0,399257.43333333335,378143.81666666665,56.916239919948204,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,1.0,0.0,399641.3333333333,379711.73333333334,58.068099927936586,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,1.0,0.0,399897.06666666665,381218.31666666665,50.2836230558097,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,1.0,0.0,400477.4666666667,382701.7833333333,57.418560394044555,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,1.0,0.0,401111.43333333335,384218.3,59.432191459408735,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,1.0,0.0,401639.06666666665,385585.23333333334,59.979378406245395,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,1.0,0.0,401995.13333333336,386655.9,51.02562023674396,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,1.0,0.0,402239.6666666667,387461.6,47.98053737512918,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,1.0,0.0,402772.93333333335,388471.38333333336,53.09715616810637,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,1.0,0.0,403387.4,389437.9,51.86976144422953,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,1.0,0.0,403943.5,390427.2166666667,56.44798481127598,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,1.0,0.0,404716.6666666667,391362.93333333335,68.18669655846789,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,1.0,0.0,405211.73333333334,392292.31666666665,60.284547490449214,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,1.0,0.0,405765.76666666666,393151.7166666667,60.950209833687374,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,1.0,0.0,406097.0,393929.5,53.5991344582307,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,1.0,0.0,406369.06666666665,394589.51666666666,51.09838260144404,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,1.0,0.0,406479.23333333334,395231.13333333336,55.20151730678047,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,1.0,0.0,406820.4666666667,395935.8,53.44666173934466,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,1.0,0.0,406999.73333333334,396591.9166666667,44.32858655996234,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,1.0,0.0,407274.63333333336,397276.43333333335,47.928316674739115,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,1.0,0.0,407501.86666666664,398029.45,53.013515158894435,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,1.0,0.0,407801.2,398918.5333333333,54.14359388739691,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,1.0,0.0,408018.0333333333,399758.61666666664,44.227656376459706,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,1.0,0.0,408065.8333333333,400519.56666666665,45.33898305084745,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,1.0,0.0,407995.76666666666,401277.5333333333,45.699181649841705,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,1.0,0.0,407832.3,401968.4,39.38613195922483,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,1.0,0.0,407759.93333333335,402616.7166666667,39.012482662968104,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,1.0,0.0,407495.5333333333,402769.48333333334,25.45290425509583,0.0,1.0,1.0,0.0,0.0,0.0
2023-02-10,1.0,0.0,407099.7,402804.13333333336,31.342509025270758,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,1.0,0.0,406649.6666666667,402735.26666666666,33.23285246058518,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,1.0,0.0,406132.1666666667,402694.8,33.14325252910861,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,1.0,0.0,405706.76666666666,402674.05,27.060936564541734,0.0,1.0,1.0,0.0,0.0,0.0
2023-02-11,1.0,0.0,405480.73333333334,402688.9,32.73678732508385,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,1.0,0.0,405050.73333333334,402764.1,27.319587628865975,0.0,1.0,1.0,0.0,0.0,0.0
2023-02-12,1.0,0.0,404511.3333333333,402811.38333333336,27.634697424553636,0.0,1.0,0.0,0.0,0.0,0.0
2023-02-12,1.0,0.0,404054.7,402846.88333333336,29.76752744893578,0.0,1.0,0.0,0.0,0.0,0.0
2023-02-12,1.0,0.0,403708.06666666665,402851.6,26.346966720247664,0.0,1.0,0.0,0.0,0.0,0.0
2023-02-13,1.0,0.0,403340.2,402789.93333333335,28.313580844116586,0.0,1.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,-1.0,402502.7,402637.81666666665,24.285566101343278,-1.0,1.0,0.0,1.0,-1.0,0.24285566101343278
2023-02-13,0.0,0.0,401789.8,402588.6,30.36772465297507,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,401130.9,402537.2,34.22581811104624,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,400589.3,402652.98333333334,62.74956796705519,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,400211.36666666664,402711.55,64.58435293295113,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,399797.8333333333,402781.8,66.38300792643173,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,400035.8333333333,403066.4166666667,80.83249653325683,0.0,-1.0,-1.0,-1.0,0.0,0.0
2023-02-15,0.0,0.0,401194.3333333333,403781.7,87.58055521130251,0.0,-1.0,0.0,-1.0,0.0,0.0
2023-02-16,0.0,0.0,402524.5,404501.86666666664,88.05358526554211,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,404164.76666666666,405492.61666666664,90.09513219668891,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,405042.6666666667,406021.2,67.43014073567215,0.0,0.0,1.0,1.0,0.0,0.0
2023-02-17,0.0,0.0,405894.56666666665,406584.6,67.33166388425153,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,406960.76666666666,407231.31666666665,70.09496506002509,0.0,-1.0,-1.0,0.0,0.0,0.0
2023-02-17,1.0,1.0,408204.63333333336,408002.9166666667,71.85473739238948,1.0,-1.0,0.0,0.0,1.0,0.7185473739238948
2023-02-18,1.0,0.0,409448.06666666665,408733.05,75.69928224614735,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-18,1.0,0.0,410777.13333333336,409421.48333333334,75.63047447669956,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-18,1.0,0.0,412071.9,410033.8333333333,74.5342325843488,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-19,1.0,0.0,413468.5,410650.4,73.14699527593658,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-19,1.0,0.0,415066.5333333333,411413.23333333334,73.34005944427781,0.0,-1.0,0.0,0.0,0.0,0.0
2023-02-19,1.0,0.0,416816.7,412156.11666666664,67.57852849039031,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-20,1.0,0.0,418584.06666666665,412841.88333333336,63.850314833520564,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,1.0,0.0,420734.9666666667,413692.31666666665,58.530880107427905,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,1.0,0.0,422825.8333333333,414479.0,54.700937915814755,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,1.0,0.0,425015.1,415360.93333333335,49.30078820239003,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,1.0,0.0,426980.4666666667,416230.6,67.02054118111792,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,1.0,0.0,428811.6,416931.1666666667,62.18086414692137,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,1.0,0.0,430494.1666666667,417502.75,53.60013284623049,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,1.0,0.0,431765.43333333335,417910.06666666665,40.01323819056537,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,1.0,0.0,433394.93333333335,418551.5,46.92160447974402,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23,1.0,0.0,435176.9666666667,419258.5833333333,49.48543306551382,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23,1.0,0.0,436886.76666666666,419694.73333333334,45.39728863446453,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23,1.0,0.0,438519.1,420154.45,45.36447363501539,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24,1.0,0.0,440067.2,420599.05,41.735616949545125,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24,1.0,0.0,441325.8,420957.55,44.62575674188222,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24,1.0,0.0,442365.86666666664,421288.61666666664,40.867997668713315,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25,1.0,0.0,443370.56666666665,421584.2,30.224373775817313,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25,1.0,0.0,443826.1666666667,421931.0,30.999902002417272,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25,1.0,0.0,443535.6,422364.9666666667,27.926298728994297,0.0,1.0,1.0,0.0,0.0,0.0
2023-02-26,1.0,0.0,443141.8333333333,422833.1666666667,31.489137788468767,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26,1.0,0.0,442306.13333333336,423235.45,35.41413087578972,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26,1.0,0.0,442536.1,423789.38333333336,44.262455099172264,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27,1.0,0.0,442561.9666666667,424228.26666666666,50.01323509948383,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27,1.0,0.0,442480.1666666667,424720.4666666667,41.66001596169194,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27,1.0,0.0,442096.8,425150.7166666667,31.415866542045492,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,1.0,0.0,441590.4666666667,425519.26666666666,36.68717338096184,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,1.0,0.0,441103.4666666667,425940.3,41.427003293084525,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,1.0,0.0,440405.26666666666,426238.5833333333,34.69023294902435,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,1.0,0.0,439971.9,426720.2,49.76850185918196,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,1.0,0.0,439406.1,427236.31666666665,54.151549163425656,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,1.0,0.0,439050.8,427933.75,50.887951334379906,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-02,1.0,0.0,438551.9,428567.98333333334,50.867987446057285,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-02,1.0,0.0,437642.1666666667,429188.56666666665,46.435973914362265,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-02,1.0,0.0,436894.13333333336,429859.98333333334,47.60539003585115,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-03,1.0,0.0,435343.0,430179.05,30.494325433785235,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-03,1.0,0.0,433985.5333333333,430483.0,24.894231665268848,0.0,1.0,1.0,0.0,0.0,0.0
2023-03-03,1.0,0.0,432689.1,430750.35,25.922835073555106,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-04,1.0,0.0,431723.06666666665,431108.61666666664,29.508560031026647,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-04,0.0,-1.0,431001.5,431383.4666666667,29.331424165657012,-1.0,1.0,0.0,0.0,-1.0,0.2933142416565701
2023-03-04,0.0,0.0,429985.9,431690.4166666667,31.0597563333978,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,428792.26666666666,431984.61666666664,27.97528288259369,0.0,1.0,1.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,427930.63333333336,432408.7,36.120401337792636,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,427066.73333333334,432792.9166666667,22.677118848828158,0.0,1.0,1.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,426245.86666666664,433156.5333333333,22.590997833703298,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,425779.43333333335,433552.61666666664,36.554236633854465,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,425275.13333333336,433820.5,34.481895354923864,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,424800.5333333333,434085.55,36.45227309310829,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,424486.36666666664,434156.26666666666,38.61617059084851,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,424093.1,433814.35,67.09241751881149,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,423537.0333333333,433339.43333333335,57.14332719136615,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,422954.3,432630.2166666667,60.530530530530534,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,421932.43333333335,432234.26666666666,38.81600379068321,0.0,0.0,0.0,1.0,0.0,0.0
2023-03-09,0.0,0.0,421076.6666666667,431819.31666666665,44.01681373718101,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,420112.8333333333,431296.5,42.817147856517934,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,418364.76666666666,430230.7833333333,24.834235453315287,0.0,1.0,1.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,416417.8333333333,429004.15,19.18564946200658,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,414271.73333333334,427687.6,18.26429923284742,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,412540.43333333335,426472.85,23.624796968056316,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,410548.3333333333,425260.11666666664,15.9346604805597,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,408652.43333333335,424029.26666666666,20.704899354348655,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,406973.13333333336,423011.9666666667,24.326205146792304,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,405340.9,421946.4,20.926541490731594,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,403799.36666666664,420720.76666666666,22.738178838951313,0.0,1.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,403036.7,419965.4166666667,45.40348736029652,0.0,0.0,0.0,-1.0,0.0,0.0
2023-03-13,0.0,0.0,403166.43333333335,419254.7166666667,49.34788534524334,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,404201.36666666664,419093.45,65.28352985658638,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,405330.76666666666,419009.93333333335,65.27742355351913,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,406507.56666666665,419115.31666666665,67.60939883017413,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,408636.86666666664,419819.18333333335,88.77855589638436,0.0,-1.0,-1.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,409995.5333333333,419990.7166666667,79.43700525264482,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,411630.2,420211.23333333334,82.82128016879454,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,413125.7,420528.1666666667,80.92255458643095,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,414463.3333333333,420765.0333333333,78.07577993180229,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,416010.76666666666,421128.31666666665,78.56990056102627,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,417461.7,421620.56666666665,78.56368769456965,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,419135.06666666665,422205.1,79.20881342503739,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,421383.3,423091.9166666667,81.30067816600325,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,423895.4,424190.88333333336,79.55264483627204,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-17,1.0,1.0,426977.56666666665,425535.3333333333,80.77175739353437,1.0,-1.0,0.0,0.0,1.0,0.8077175739353437
2023-03-18,1.0,0.0,430280.8,426908.9166666667,77.15891440876997,0.0,-1.0,0.0,0.0,0.0,0.0
2023-03-18,1.0,0.0,433467.6,428210.95,75.31893356357087,0.0,-1.0,0.0,0.0,0.0,0.0
